The following modules were not unloaded:
  (Use "module --force purge" to unload all):
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
WARNING:pgmpy:Replacing existing CPD for owgaze1_t3
WARNING:pgmpy:Replacing existing CPD for owgaze2_t3
WARNING:pgmpy:Replacing existing CPD for pull1_t2
WARNING:pgmpy:Replacing existing CPD for pull2_t2
WARNING:pgmpy:Replacing existing CPD for owgaze1_t2
WARNING:pgmpy:Replacing existing CPD for owgaze2_t2
WARNING:pgmpy:Replacing existing CPD for pull1_t3
WARNING:pgmpy:Replacing existing CPD for pull2_t3
