module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 33 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 34 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 35 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 36 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 37 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 38 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 39 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 3 False 80 
