module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 44 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 45 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 46 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 47 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 48 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 49 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 50 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 51 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 52 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 53 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 54 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 55 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 56 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 57 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 58 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 59 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 60 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 61 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 62 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 63 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 64 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 65 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 66 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 67 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 68 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 69 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 70 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 71 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 False 40 
